PARAM;VALUE
LAYOUT;Layout_GAM900S_V3.csv

MANUFACTURER_DAY;01
MANUFACTURER_MONTH;01
MANUFACTURER_YEAR;21
MANUFACTURER_TESTER;12
MANUFACTURER_SERIAL_NUMBER;123
MANUFACTURER_DEVICEREVISION;0x0001

CANOPEN_NODE_ID;1
CANOPEN_BAUD_RATE;50000
CANOPEN_RESOLUTION;100
CANOPEN_VENDOR_ID;236
CANOPEN_LED_STATUS;0
CANOPEN_NMT_AUTO_START;0 
CANOPEN_TERMINATOR_ACTIVE;0 
CANOPEN_TPDO1_EVENT_TIME;50
CANOPEN_TPDO1_COBID;0		
CANOPEN_TPDO1_MAPPING;0x383736
CANOPEN_TPDO2_EVENT_TIME;50
CANOPEN_TPDO2_COBID;0
CANOPEN_TPDO2_MAPPING;0x3E3D3C
CANOPEN_TPDO3_EVENT_TIME;0
CANOPEN_TPDO3_COBID;0
CANOPEN_TPDO3_MAPPING;0x0
	
SOS1_ENABLED;False
SOS2_ENABLED;False
SOS3_ENABLED;False
SOS4_ENABLED;False

FILTER1_ENABLED;False
FILTER2_ENABLED;False 
FILTER3_ENABLED;False 
FILTER4_ENABLED;False 
FILTER5_ENABLED;False 
FILTER6_ENABLED;False
FILTER7_ENABLED;False
FILTER8_ENABLED;False
FILTER9_ENABLED;False
FILTER10_ENABLED;False
FILTER11_ENABLED;False
FILTER12_ENABLED;False
FILTER13_ENABLED;False
FILTER14_ENABLED;False
FILTER15_ENABLED;False

FILTERBAND1_ENABLED;False
FILTERBAND2_ENABLED;False
FILTERBAND3_ENABLED;False
FILTERBAND4_ENABLED;False
FILTERBAND5_ENABLED;False
FILTERBAND6_ENABLED;False
FILTERBAND7_ENABLED;False
FILTERBAND8_ENABLED;False
FILTERBAND9_ENABLED;False
FILTERBAND10_ENABLED;False
FILTERBAND11_ENABLED;False
FILTERBAND12_ENABLED;False

DAC1_INPUT_FB;0x01 
DAC1_MIN;-1000
DAC1_MAX;1000
DAC2_INPUT_FB;0x02 
DAC2_MIN;-1000 
DAC2_MAX;1000 
DAC_TYPE;4 
DAC_AVAILABLE;0	

RELAY1_ENABLED;False	
RELAY2_ENABLED;False
RELAY3_ENABLED;False
RELAY4_ENABLED;False
RELAY5_ENABLED;False
RELAY6_ENABLED;False
RELAY7_ENABLED;False
RELAY8_ENABLED;False
RELAY9_ENABLED;False
RELAY10_ENABLED;False
RELAY11_ENABLED;False
RELAY12_ENABLED;False
SAFETY_RELAY_LATCHED;0

TEST_IN_VARIANT;0 

SENSOR_FULL_SCALE_RANGE;3 

PLAUSIBILITY_FREQ_STAGE1;1
PLAUSIBILITY_FREQ_STAGE2;10
PLAUSIBILITY_FREQ_STAGE3;25
PLAUSIBILITY_ORDER_MAX;8
PLAUSIBILITY_APASS_MIN;0.05
PLAUSIBILITY_APASS_MAX;0.5
PLAUSIBILITY_APASS_STEPSIZE;0.05
PLAUSIBILITY_ASTOP_MIN;40
PLAUSIBILITY_ASTOP_MAX;60
PLAUSIBILITY_ASTOP_STEPSIZE;5

ADMIN_PASSWORD_MANUFACTURER;0xFF00FF00
